com.baidu.location.BDLocation -> com.baidu.location.BDLocation:
com.yifeng.hnqzt.ui.BaseWebView$1 -> com.yifeng.hnqzt.ui.r:
    com.yifeng.hnqzt.ui.BaseWebView this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.yifeng.hnqzt.ui.BaseWebView$2 -> com.yifeng.hnqzt.ui.s:
    com.yifeng.hnqzt.ui.BaseWebView this$0 -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.yifeng.hnqzt.ui.BrowseInfoActivity -> com.yifeng.hnqzt.ui.BrowseInfoActivity:
    android.widget.EditText position_request -> b
    android.widget.Button search_btn -> g
    android.widget.ListView listview -> h
    com.yifeng.hnqzt.data.BrowseDAL browseDal -> i
    com.yifeng.hnqzt.util.ListViewUtil util -> j
    int lastItem -> k
    int pageNum -> l
    com.yifeng.hnqzt.adapter.HomeAdapter adapter -> m
    java.util.List returnList -> n
    java.util.List list -> o
    java.lang.Runnable gorupRunnable -> p
    android.os.Handler gorupHandler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void doSetListView() -> a
    android.widget.EditText access$0(com.yifeng.hnqzt.ui.BrowseInfoActivity) -> a
    int access$1(com.yifeng.hnqzt.ui.BrowseInfoActivity) -> b
    void access$2(com.yifeng.hnqzt.ui.BrowseInfoActivity,int) -> a
    com.yifeng.hnqzt.data.BrowseDAL access$3(com.yifeng.hnqzt.ui.BrowseInfoActivity) -> c
    void access$4(com.yifeng.hnqzt.ui.BrowseInfoActivity,java.util.List) -> a
    void access$5(com.yifeng.hnqzt.ui.BrowseInfoActivity) -> d
    void access$6$16bb9782(com.yifeng.hnqzt.ui.BrowseInfoActivity) -> e
    void access$7(com.yifeng.hnqzt.ui.BrowseInfoActivity) -> f
    java.util.List access$8(com.yifeng.hnqzt.ui.BrowseInfoActivity) -> g
com.yifeng.hnqzt.ui.BrowseInfoActivity$1 -> com.yifeng.hnqzt.ui.t:
    com.yifeng.hnqzt.ui.BrowseInfoActivity this$0 -> a
    void run() -> run
com.yifeng.hnqzt.ui.BrowseInfoActivity$2 -> com.yifeng.hnqzt.ui.u:
    com.yifeng.hnqzt.ui.BrowseInfoActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hnqzt.ui.BrowseInfoActivity$3 -> com.yifeng.hnqzt.ui.v:
    com.yifeng.hnqzt.ui.BrowseInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.BrowseInfoActivity$4 -> com.yifeng.hnqzt.ui.w:
    com.yifeng.hnqzt.ui.BrowseInfoActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.yifeng.hnqzt.ui.CompanyDetailActivity -> com.yifeng.hnqzt.ui.CompanyDetailActivity:
    android.widget.TextView company_name -> a
    android.widget.TextView job_type -> b
    android.widget.TextView gzsm -> g
    android.widget.TextView zpzrs -> h
    android.widget.TextView ygqy -> i
    android.widget.TextView gzdd -> j
    android.widget.TextView dzxx -> k
    android.widget.TextView nlyq -> l
    android.widget.TextView whcd -> m
    android.widget.TextView jsdj -> n
    android.widget.TextView cyls -> o
    android.widget.TextView ygz -> p
    android.widget.TextView fldy -> q
    android.widget.TextView sstg -> r
    android.widget.TextView jszc -> s
    android.widget.TextView hkxz -> t
    android.widget.TextView zpdx -> u
    android.widget.TextView wyyz -> v
    android.widget.TextView wysp -> w
    android.widget.TextView jsjsp -> x
    android.widget.TextView lxr -> y
    android.widget.TextView lxfs -> z
    android.widget.TextView yxq -> A
    java.lang.String id -> B
    void onCreate(android.os.Bundle) -> onCreate
com.yifeng.hnqzt.ui.ExitApplication -> com.yifeng.hnqzt.ui.ExitApplication:
    com.yifeng.hnqzt.ui.ExitApplication instance -> a
    com.yifeng.hnqzt.entity.User user -> b
    void onCreate() -> onCreate
com.yifeng.hnqzt.ui.LoadingActivity -> com.yifeng.hnqzt.ui.LoadingActivity:
    android.widget.ImageView imageView -> a
    android.graphics.drawable.AnimationDrawable animDrawable -> b
    com.yifeng.hnqzt.util.AutoUpdate autoupdate -> g
    com.yifeng.hnqzt.util.HttpDownloader loader -> h
    android.widget.TextView load_text -> i
    com.yifeng.hnqzt.util.DialogUtil dialogUtil -> j
    java.lang.Runnable checkRunnable -> k
    android.os.Handler handler -> l
    void onCreate(android.os.Bundle) -> onCreate
    void goPageHome() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.os.Handler access$0(com.yifeng.hnqzt.ui.LoadingActivity) -> a
    com.yifeng.hnqzt.util.AutoUpdate access$1(com.yifeng.hnqzt.ui.LoadingActivity) -> b
    com.yifeng.hnqzt.util.HttpDownloader access$2(com.yifeng.hnqzt.ui.LoadingActivity) -> c
    android.graphics.drawable.AnimationDrawable access$3(com.yifeng.hnqzt.ui.LoadingActivity) -> d
    android.widget.TextView access$4(com.yifeng.hnqzt.ui.LoadingActivity) -> e
    void access$5(com.yifeng.hnqzt.ui.LoadingActivity) -> f
    void access$6(com.yifeng.hnqzt.ui.LoadingActivity,java.lang.String) -> a
com.yifeng.hnqzt.ui.LoadingActivity$1 -> com.yifeng.hnqzt.ui.x:
    com.yifeng.hnqzt.ui.LoadingActivity this$0 -> a
    void run() -> run
com.yifeng.hnqzt.ui.LoadingActivity$2 -> com.yifeng.hnqzt.ui.y:
    com.yifeng.hnqzt.ui.LoadingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hnqzt.ui.LoginActivity -> com.yifeng.hnqzt.ui.LoginActivity:
    android.widget.TextView loadtext -> b
    android.widget.EditText user_name -> g
    android.widget.EditText user_pass -> h
    android.widget.Button login_btn -> i
    android.widget.Button login_back -> j
    android.widget.Button backBtn -> k
    java.lang.String name -> l
    java.lang.String pwd -> m
    com.yifeng.hnqzt.data.UserDAL userDAL -> n
    android.widget.CheckBox remeberPwd -> o
    android.widget.CheckBox autoLogin -> p
    com.yifeng.hnqzt.entity.User loginUser -> q
    int LOGINSTATE -> r
    java.lang.Runnable mRunnable -> s
    android.os.Handler mHandler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    com.yifeng.hnqzt.data.UserDAL access$0(com.yifeng.hnqzt.ui.LoginActivity) -> a
    java.lang.String access$1(com.yifeng.hnqzt.ui.LoginActivity) -> b
    java.lang.String access$2(com.yifeng.hnqzt.ui.LoginActivity) -> c
    void access$3(com.yifeng.hnqzt.ui.LoginActivity,com.yifeng.hnqzt.entity.User) -> a
    void access$4(com.yifeng.hnqzt.ui.LoginActivity) -> d
    android.widget.TextView access$5(com.yifeng.hnqzt.ui.LoginActivity) -> e
    void access$6(com.yifeng.hnqzt.ui.LoginActivity) -> f
    android.widget.CheckBox access$7(com.yifeng.hnqzt.ui.LoginActivity) -> g
com.yifeng.hnqzt.ui.LoginActivity$1 -> com.yifeng.hnqzt.ui.z:
    com.yifeng.hnqzt.ui.LoginActivity this$0 -> a
    void run() -> run
com.yifeng.hnqzt.ui.LoginActivity$2 -> com.yifeng.hnqzt.ui.aa:
    com.yifeng.hnqzt.ui.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hnqzt.ui.LoginActivity$3 -> com.yifeng.hnqzt.ui.ab:
    com.yifeng.hnqzt.ui.LoginActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.yifeng.hnqzt.ui.LoginActivity$ImageButtonClickListener -> com.yifeng.hnqzt.ui.ac:
    com.yifeng.hnqzt.ui.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.MainActivity -> com.yifeng.hnqzt.ui.MainActivity:
    com.yifeng.hnqzt.adapter.ImageAdapter imageadapter -> i
    com.yifeng.hnqzt.widget.ViewFlow viewFlow -> j
    android.widget.GridView grid_view -> k
    java.util.List menus -> l
    android.widget.TextView login_msg -> m
    android.widget.TextView txt_companyName -> n
    android.widget.Button loginBtn -> o
    java.util.Map returnMap -> p
    com.yifeng.hnqzt.data.JobDAL jobDal -> q
    android.widget.SimpleAdapter simperAdapter -> r
    com.yifeng.hnqzt.data.UserDAL userDal -> s
    java.lang.Runnable mainRunnable -> a
    android.os.Handler mianHandler -> b
    java.lang.Runnable runnable -> g
    int displayWidth -> t
    com.yifeng.hnqzt.adapter.CommonAdapter itemAdapter -> h
    java.util.List subList -> u
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void loginView() -> a
    void onResume() -> onResume
    com.yifeng.hnqzt.data.JobDAL access$0(com.yifeng.hnqzt.ui.MainActivity) -> a
    void access$1(com.yifeng.hnqzt.ui.MainActivity,java.util.Map) -> a
    java.util.Map access$2(com.yifeng.hnqzt.ui.MainActivity) -> b
    java.util.List access$3(com.yifeng.hnqzt.ui.MainActivity) -> c
    android.widget.SimpleAdapter access$4(com.yifeng.hnqzt.ui.MainActivity) -> d
    com.yifeng.hnqzt.data.UserDAL access$5(com.yifeng.hnqzt.ui.MainActivity) -> e
    void access$6(com.yifeng.hnqzt.ui.MainActivity,java.util.List) -> a
    android.widget.TextView access$7(com.yifeng.hnqzt.ui.MainActivity) -> f
    android.widget.Button access$8(com.yifeng.hnqzt.ui.MainActivity) -> g
    void access$9(com.yifeng.hnqzt.ui.MainActivity) -> h
    java.util.List access$10(com.yifeng.hnqzt.ui.MainActivity) -> i
com.yifeng.hnqzt.ui.MainActivity$1 -> com.yifeng.hnqzt.ui.ad:
    com.yifeng.hnqzt.ui.MainActivity this$0 -> a
    void run() -> run
com.yifeng.hnqzt.ui.MainActivity$2 -> com.yifeng.hnqzt.ui.ae:
    com.yifeng.hnqzt.ui.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hnqzt.ui.MainActivity$3 -> com.yifeng.hnqzt.ui.af:
    com.yifeng.hnqzt.ui.MainActivity this$0 -> a
    void run() -> run
com.yifeng.hnqzt.ui.MainActivity$4 -> com.yifeng.hnqzt.ui.ag:
    com.yifeng.hnqzt.ui.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.MainActivity$5 -> com.yifeng.hnqzt.ui.ah:
    com.yifeng.hnqzt.ui.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.MainActivity$6 -> com.yifeng.hnqzt.ui.ai:
    com.yifeng.hnqzt.ui.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.yifeng.hnqzt.ui.MainActivity$7 -> com.yifeng.hnqzt.ui.aj:
    com.yifeng.hnqzt.ui.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.yifeng.hnqzt.ui.MainActivity access$0(com.yifeng.hnqzt.ui.MainActivity$7) -> a
com.yifeng.hnqzt.ui.MainActivity$7$1 -> com.yifeng.hnqzt.ui.ak:
    com.yifeng.hnqzt.ui.MainActivity$7 this$1 -> a
    java.lang.String val$tell -> b
    android.app.Dialog val$builder -> c
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.MainActivity$7$2 -> com.yifeng.hnqzt.ui.al:
    com.yifeng.hnqzt.ui.MainActivity$7 this$1 -> a
    android.app.Dialog val$builder -> b
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.MyListView -> com.yifeng.hnqzt.ui.MyListView:
    boolean LOADFLAG -> a
    android.view.LayoutInflater inflater -> d
    android.widget.LinearLayout headView -> e
    android.widget.TextView tipsTextview -> f
    android.widget.TextView lastUpdatedTextView -> g
    android.widget.ImageView arrowImageView -> h
    android.widget.ProgressBar progressBar -> i
    android.view.animation.RotateAnimation animation -> j
    android.view.animation.RotateAnimation reverseAnimation -> k
    boolean isRecored -> l
    int headContentWidth -> m
    int headContentHeight -> n
    int startY -> o
    int firstItemIndex -> p
    int state -> q
    boolean isBack -> r
    com.yifeng.hnqzt.ui.MyListView$OnRefreshListener refreshListener -> s
    boolean isRefreshable -> t
    int count -> b
    int lastItem -> c
    void init(android.content.Context) -> a
    void addFooterView(android.view.View) -> addFooterView
    boolean removeFooterView(android.view.View) -> removeFooterView
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void changeHeaderViewByState() -> b
    void setonRefreshListener(com.yifeng.hnqzt.ui.MyListView$OnRefreshListener) -> a
    void onRefreshComplete() -> a
    void setAdapter(android.widget.BaseAdapter) -> a
com.yifeng.hnqzt.ui.MyListView$OnRefreshListener -> com.yifeng.hnqzt.ui.am:
    void onRefresh() -> a
    void addDate() -> b
com.yifeng.hnqzt.ui.PersonalResumeActivity -> com.yifeng.hnqzt.ui.PersonalResumeActivity:
    android.widget.TextView userName -> g
    android.widget.TextView birth_place -> h
    android.widget.TextView id_cardno -> i
    android.widget.TextView graduation_school -> j
    android.widget.TextView major -> k
    android.widget.TextView major_desp -> l
    android.widget.TextView job_unit -> m
    android.widget.TextView job_post -> n
    android.widget.TextView work_year -> o
    android.widget.TextView oneself_desp -> p
    android.widget.TextView family_address -> q
    android.widget.TextView contact_phone -> r
    android.widget.TextView email_add -> s
    android.widget.TextView qq_number -> t
    android.widget.TextView edu_training -> u
    android.widget.TextView work_experience -> v
    android.widget.TextView request_jobpost -> w
    android.widget.TextView other_request -> x
    android.widget.TextView marriage_state -> y
    android.widget.TextView politics_status -> z
    android.widget.TextView educational_history -> A
    android.widget.TextView work_area -> B
    android.widget.TextView job_nature -> C
    android.widget.TextView graduation_date -> D
    android.widget.TextView sr -> E
    android.widget.TextView isApprove -> F
    android.widget.Button add_btn -> G
    android.widget.Button back_btn -> H
    android.widget.Button editBtn -> I
    android.widget.TextView tip_info -> J
    android.widget.TableLayout infoTable -> K
    android.app.ProgressDialog progressDialog -> L
    com.yifeng.hnqzt.data.UserDAL userDal -> M
    java.util.Map info -> N
    boolean isAdd -> O
    android.widget.ImageView head -> P
    android.graphics.Bitmap headBamp -> Q
    java.lang.Runnable runnable -> a
    android.os.Handler handler -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    com.yifeng.hnqzt.data.UserDAL access$0(com.yifeng.hnqzt.ui.PersonalResumeActivity) -> a
    void access$1(com.yifeng.hnqzt.ui.PersonalResumeActivity,java.util.Map) -> a
    void access$2(com.yifeng.hnqzt.ui.PersonalResumeActivity) -> b
    android.graphics.Bitmap access$3(com.yifeng.hnqzt.ui.PersonalResumeActivity) -> c
    android.widget.ImageView access$4(com.yifeng.hnqzt.ui.PersonalResumeActivity) -> d
    android.app.ProgressDialog access$5(com.yifeng.hnqzt.ui.PersonalResumeActivity) -> e
    boolean access$6(com.yifeng.hnqzt.ui.PersonalResumeActivity) -> f
com.yifeng.hnqzt.ui.PersonalResumeActivity$1 -> com.yifeng.hnqzt.ui.an:
    com.yifeng.hnqzt.ui.PersonalResumeActivity this$0 -> a
    void run() -> run
com.yifeng.hnqzt.ui.PersonalResumeActivity$2 -> com.yifeng.hnqzt.ui.ao:
    com.yifeng.hnqzt.ui.PersonalResumeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hnqzt.ui.PersonalResumeActivity$ButtonClickListener -> com.yifeng.hnqzt.ui.ap:
    com.yifeng.hnqzt.ui.PersonalResumeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnqzt.ui.RegeditActivity -> com.yifeng.hnqzt.ui.RegeditActivity:
    android.widget.EditText login_id -> h
    android.widget.EditText login_name -> i
    android.widget.Button regedit_btn -> j
    android.widget.Button backBtn -> k
    java.lang.String userId -> l
    java.lang.String userName -> m
    com.yifeng.hnqzt.data.UserDAL userDal -> n
    java.util.Map returnMap -> o
    android.app.ProgressDialog progressDialog -> p
    android.widget.Spinner spn_area -> q
    java.util.List areas -> r
    java.lang.String area_id -> s
    java.lang.Runnable regeditRun -> a
    java.lang.Runnable runnable -> b
    android.os.Handler regeditHandler -> g
    com.yifeng.hnqzt.entity.User loginUser -> t
    java.lang.Runnable mRunnable -> u
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void showDialog(java.lang.String) -> a
    com.yifeng.hnqzt.data.UserDAL access$0(com.yifeng.hnqzt.ui.RegeditActivity) -> a
    java.lang.String access$1(com.yifeng.hnqzt.ui.RegeditActivity) -> b
    java.lang.String access$2(com.yifeng.hnqzt.ui.RegeditActivity) -> c
    java.lang.String access$3(com.yifeng.hnqzt.ui.RegeditActivity) -> d
    void access$4(com.yifeng.hnqzt.ui.RegeditActivity,java.util.Map) -> a
    void access$5(com.yifeng.hnqzt.ui.RegeditActivity,java.util.List) -> a
    void access$6(com.yifeng.hnqzt.ui.RegeditActivity) -> e
    java.util.List access$7(com.yifeng.hnqzt.ui.RegeditActivity) -> f
    void access$8(com.yifeng.hnqzt.ui.RegeditActivity) -> g
    void access$9(com.yifeng.hnqzt.ui.RegeditActivity) -> h
    android.app.ProgressDialog access$10(com.yifeng.hnqzt.ui.RegeditActivity) -> i
    void access$11$24fccca3(com.yifeng.hnqzt.ui.RegeditActivity) -> j
