com.baidu.a.a.a.a -> com.baidu.a.a.a.a:
    java.lang.String RESTART_REGISTER_ACTION -> c
    android.net.Uri CANONICAL_ADDRESS_URI -> d
    android.net.Uri MMSSMS_FULL_CONVERSATION_URI -> e
    android.net.Uri CONVERSATION_URI -> f
    android.net.Uri CONTENT_URI_SMS -> g
    android.net.Uri CONTENT_URI_MMS -> h
    android.net.Uri CONTENT_URI_PART -> i
    java.lang.String ATTACHPATH -> j
    java.lang.String IMAGE_CAPTURE -> k
com.yifeng.hngly.data.BaseDAL -> com.yifeng.hngly.d.a:
    java.lang.String ipconfig -> c
    android.content.Context context -> a
    android.os.Handler handler -> b
    java.lang.String url -> d
    java.lang.String getIpconfig() -> a
    void setUrl(java.lang.String) -> a
    java.lang.String doGetLogin(java.util.Map) -> a
    java.lang.String doGet(java.util.Map) -> b
    java.lang.String doPost(java.util.List) -> a
com.yifeng.hngly.data.EnterpriseDal -> com.yifeng.hngly.d.b:
com.yifeng.hngly.data.ManpowerDetailDAL -> com.yifeng.hngly.d.c:
    com.yifeng.cloud.entity.User user -> c
    java.lang.String doGetAll(java.lang.String,java.lang.String,int,java.lang.String) -> a
    com.yifeng.hngly.util.ReJson inseartNewLdl(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.yifeng.hngly.util.ReJson modifyLabourInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    com.yifeng.hngly.util.ReJson modifyEmploymentStatus(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.yifeng.hngly.util.ReJson modifyTrainingAspiration(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.yifeng.hngly.util.ReJson modifyResourceReduction(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.yifeng.hngly.util.ReJson modifyJobAspiration(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.yifeng.hngly.data.PolicyDAL -> com.yifeng.hngly.d.d:
com.yifeng.hngly.data.RecuitDal -> com.yifeng.hngly.d.e:
com.yifeng.hngly.data.SetDAL -> com.yifeng.hngly.d.f:
    java.lang.String doUpdatePwd(java.util.Map) -> c
com.yifeng.hngly.data.TrainingDAL -> com.yifeng.hngly.d.g:
com.yifeng.hngly.data.UserDAL -> com.yifeng.hngly.d.h:
    com.yifeng.cloud.entity.User loadUser(java.util.Map) -> c
com.yifeng.hngly.data.ZeroTransferDAL -> com.yifeng.hngly.d.i:
    com.yifeng.cloud.entity.User user -> c
    com.yifeng.hngly.util.ReJson getListById(java.lang.String,java.lang.String,java.lang.String) -> a
    com.yifeng.hngly.util.ReJson queryZeroTransferDetail(java.lang.String) -> b
    com.yifeng.hngly.util.ReJson modifyZeroTransferDetail(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.yifeng.hngly.util.ReJson add_queryZeroTransferDetail(java.lang.String,java.lang.String) -> a
    com.yifeng.hngly.util.ReJson addZeroTransferDetail(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.yifeng.hngly.set.MyPassword -> com.yifeng.hngly.set.MyPassword:
    android.widget.EditText old_password -> e
    android.widget.EditText new_password -> f
    android.widget.EditText affirm_password -> g
    java.lang.String old -> h
    java.lang.String new_pw -> i
    java.lang.String affirm -> j
    android.widget.Button save_password -> k
    android.widget.Button reset_password -> l
    android.widget.Button pwd_back -> m
    com.yifeng.hngly.data.SetDAL data -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.yifeng.hngly.set.MyPassword$1 -> com.yifeng.hngly.set.a:
    com.yifeng.hngly.set.MyPassword this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hngly.set.SetActivity -> com.yifeng.hngly.set.SetActivity:
    android.widget.GridView toolbarGrid -> e
    java.util.List menus -> f
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List access$0(com.yifeng.hngly.set.SetActivity) -> a
com.yifeng.hngly.set.SetActivity$1 -> com.yifeng.hngly.set.b:
    com.yifeng.hngly.set.SetActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.yifeng.hngly.ui.AppContext -> com.yifeng.hngly.ui.a:
    android.content.Context c -> a
    void init(android.content.Context) -> a
    android.content.Context get() -> a
com.yifeng.hngly.ui.BaseActivity -> com.yifeng.hngly.ui.BaseActivity:
    com.yifeng.hngly.util.CommonUtil commonUtil -> a
    android.content.res.Resources res -> b
    android.os.Handler BASEHANDLER -> c
    com.yifeng.cloud.entity.User user -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
com.yifeng.hngly.ui.BaseListActivity -> com.yifeng.hngly.ui.BaseListActivity:
    com.yifeng.hngly.ui.MyListView listview -> e
    int lastItem -> f
    java.lang.String EMTYTEXT -> g
    com.yifeng.hngly.util.ListViewUtil footbar -> h
    int SUPERPAGENUM -> i
    java.util.List SURPERDATA -> j
    java.util.List STRINGLIST -> k
    boolean loading -> n
    java.lang.Runnable SUPERRUNBLE -> l
    android.os.Handler SUPERHANDLER -> m
    void onCreate(android.os.Bundle) -> onCreate
    void intiListview() -> a
    void doSetListView() -> b
    void setAdapter() -> c
    void addData() -> d
    void formatDate() -> e
    void myNotifyDataSetChanged() -> f
    java.util.List setDataMethod() -> g
    void access$0$39c014b1(com.yifeng.hngly.ui.BaseListActivity) -> a
com.yifeng.hngly.ui.BaseListActivity$1 -> com.yifeng.hngly.ui.b:
    com.yifeng.hngly.ui.BaseListActivity this$0 -> a
    void run() -> run
com.yifeng.hngly.ui.BaseListActivity$2 -> com.yifeng.hngly.ui.c:
    com.yifeng.hngly.ui.BaseListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hngly.ui.BaseListActivity$3 -> com.yifeng.hngly.ui.d:
    com.yifeng.hngly.ui.BaseListActivity this$0 -> a
    void onRefresh() -> a
    void addDate() -> b
com.yifeng.hngly.ui.BaseListActivity$3$1 -> com.yifeng.hngly.ui.e:
    com.yifeng.hngly.ui.BaseListActivity$3 this$1 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yifeng.hngly.ui.BaseWebView -> com.yifeng.hngly.ui.BaseWebView:
    java.lang.String url -> e
    boolean flag -> f
    android.webkit.WebView webView -> g
    android.app.ProgressDialog progressDialog -> h
    int timeout -> j
    android.widget.LinearLayout publicloading -> i
    void onCreate(android.os.Bundle) -> onCreate
    void showProg() -> a
    void doInitView() -> b
    void setUrl(java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    int access$0(com.yifeng.hngly.ui.BaseWebView) -> a
    void access$1(com.yifeng.hngly.ui.BaseWebView,int) -> a
com.yifeng.hngly.ui.BaseWebView$1 -> com.yifeng.hngly.ui.f:
    com.yifeng.hngly.ui.BaseWebView this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.yifeng.hngly.ui.BaseWebView$2 -> com.yifeng.hngly.ui.g:
    com.yifeng.hngly.ui.BaseWebView this$0 -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.yifeng.hngly.ui.LoadingActivity -> com.yifeng.hngly.ui.LoadingActivity:
    com.yifeng.hngly.util.AutoUpdate autoupdate -> i
    android.widget.ImageView frameview -> e
    android.graphics.drawable.AnimationDrawable animDrawable -> f
    com.yifeng.hngly.util.HttpDownloader loader -> j
    android.os.Handler h -> g
    android.os.Handler mhander -> h
    void onCreate(android.os.Bundle) -> onCreate
    void goPageHome() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(com.yifeng.hngly.ui.LoadingActivity) -> a
    void access$1(com.yifeng.hngly.ui.LoadingActivity,java.lang.String) -> a
    com.yifeng.hngly.util.AutoUpdate access$2(com.yifeng.hngly.ui.LoadingActivity) -> b
    com.yifeng.hngly.util.HttpDownloader access$3(com.yifeng.hngly.ui.LoadingActivity) -> c
com.yifeng.hngly.ui.LoadingActivity$1 -> com.yifeng.hngly.ui.h:
    com.yifeng.hngly.ui.LoadingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hngly.ui.LoadingActivity$2 -> com.yifeng.hngly.ui.i:
    com.yifeng.hngly.ui.LoadingActivity this$0 -> a
    void run() -> run
com.yifeng.hngly.ui.LoadingActivity$3 -> com.yifeng.hngly.ui.j:
    com.yifeng.hngly.ui.LoadingActivity this$0 -> a
    void run() -> run
com.yifeng.hngly.ui.LoginActivity -> com.yifeng.hngly.ui.LoginActivity:
    android.widget.Button loginBtn -> g
    android.widget.Button exit_btn -> h
    android.widget.EditText userName -> i
    android.widget.EditText passWord -> j
    java.lang.String name -> k
    java.lang.String pwd -> l
    android.widget.TextView loadtext -> m
    android.widget.TextView jzmm -> n
    com.yifeng.qzt.widget.AuthLogin authLogin -> e
    android.widget.CheckBox checkbox -> o
    android.os.Handler mHandler -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.widget.CheckBox access$0(com.yifeng.hngly.ui.LoginActivity) -> a
    android.widget.TextView access$1(com.yifeng.hngly.ui.LoginActivity) -> b
    android.widget.Button access$2(com.yifeng.hngly.ui.LoginActivity) -> c
com.yifeng.hngly.ui.LoginActivity$1 -> com.yifeng.hngly.ui.k:
    com.yifeng.hngly.ui.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hngly.ui.MainActivity -> com.yifeng.hngly.ui.MainActivity:
    android.widget.Button ldlxx -> f
    android.widget.Button lzy -> g
    android.widget.Button zpxx -> h
    android.widget.Button zcfg -> i
    android.widget.Button zpqy -> j
    android.widget.Button pxxx -> k
    android.widget.Button tjbb -> l
    android.widget.Button rx -> m
    android.widget.Button xtsz -> n
    android.widget.ImageView banner -> o
    android.widget.TextView loginuser -> p
    android.widget.TextView txt_companyName -> q
    com.yifeng.hngly.adapter.MainPicAdapter mainPicadapter -> r
    com.yifeng.qzt.widget.ViewFlow viewFlow -> s
    android.widget.LinearLayout l_ldlxx -> t
    android.widget.LinearLayout l_lzy -> u
    android.widget.LinearLayout l_zpxx -> v
    android.widget.LinearLayout l_zpqy -> w
    android.widget.LinearLayout l_zcfg -> x
    android.widget.LinearLayout l_pxxx -> y
    android.widget.LinearLayout l_tjbb -> z
    android.widget.LinearLayout l_rx -> A
    android.widget.LinearLayout l_xtsz -> B
    int displayWidth -> C
    com.yifeng.hngly.adapter.CommonAdapter itemAdapter -> e
    java.util.List subList -> D
    void onCreate(android.os.Bundle) -> onCreate
    void setIntent(android.widget.Button,java.lang.Class) -> a
    void setOnTouch(android.widget.Button,android.widget.LinearLayout) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.yifeng.hngly.ui.MainActivity) -> a
    java.util.List access$1(com.yifeng.hngly.ui.MainActivity) -> b
com.yifeng.hngly.ui.MainActivity$1 -> com.yifeng.hngly.ui.l:
    com.yifeng.hngly.ui.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hngly.ui.MainActivity$2 -> com.yifeng.hngly.ui.m:
    com.yifeng.hngly.ui.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hngly.ui.MainActivity$3 -> com.yifeng.hngly.ui.n:
    com.yifeng.hngly.ui.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hngly.ui.MainActivity$4 -> com.yifeng.hngly.ui.o:
    com.yifeng.hngly.ui.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hngly.ui.MainActivity$5 -> com.yifeng.hngly.ui.p:
    com.yifeng.hngly.ui.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.yifeng.hngly.ui.MainActivity access$0(com.yifeng.hngly.ui.MainActivity$5) -> a
com.yifeng.hngly.ui.MainActivity$5$1 -> com.yifeng.hngly.ui.q:
    com.yifeng.hngly.ui.MainActivity$5 this$1 -> a
    java.lang.String val$tell -> b
    android.app.Dialog val$builder -> c
    void onClick(android.view.View) -> onClick
com.yifeng.hngly.ui.MainActivity$5$2 -> com.yifeng.hngly.ui.r:
    com.yifeng.hngly.ui.MainActivity$5 this$1 -> a
    android.app.Dialog val$builder -> b
    void onClick(android.view.View) -> onClick
com.yifeng.hngly.ui.MainActivity$6 -> com.yifeng.hngly.ui.s:
    com.yifeng.hngly.ui.MainActivity this$0 -> a
    java.lang.Class val$mclass -> b
    void onClick(android.view.View) -> onClick
com.yifeng.hngly.ui.MainActivity$7 -> com.yifeng.hngly.ui.t:
    com.yifeng.hngly.ui.MainActivity this$0 -> a
    android.widget.LinearLayout val$layout -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.yifeng.hngly.ui.MyListView -> com.yifeng.hngly.ui.MyListView:
    boolean LOADFLAG -> a
    android.view.LayoutInflater inflater -> d
    android.widget.LinearLayout headView -> e
    android.widget.TextView tipsTextview -> f
    android.widget.TextView lastUpdatedTextView -> g
    android.widget.ImageView arrowImageView -> h
    android.widget.ProgressBar progressBar -> i
    android.view.animation.RotateAnimation animation -> j
    android.view.animation.RotateAnimation reverseAnimation -> k
    boolean isRecored -> l
    int headContentWidth -> m
    int headContentHeight -> n
    int startY -> o
    int firstItemIndex -> p
    int state -> q
    boolean isBack -> r
    com.yifeng.hngly.ui.MyListView$OnRefreshListener refreshListener -> s
    boolean isRefreshable -> t
    int count -> b
    int lastItem -> c
    void init(android.content.Context) -> a
    void addFooterView(android.view.View) -> addFooterView
    boolean removeFooterView(android.view.View) -> removeFooterView
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void changeHeaderViewByState() -> b
    void setonRefreshListener(com.yifeng.hngly.ui.MyListView$OnRefreshListener) -> a
    void onRefreshComplete() -> a
    void setAdapter(android.widget.BaseAdapter) -> a
com.yifeng.hngly.ui.MyListView$OnRefreshListener -> com.yifeng.hngly.ui.u:
    void onRefresh() -> a
    void addDate() -> b
com.yifeng.hngly.ui.R -> com.yifeng.hngly.ui.v:
com.yifeng.hngly.ui.R$styleable -> com.yifeng.hngly.ui.w:
    int[] CircleFlowIndicator -> a
    int[] Gallery1 -> b
    int[] LabelView -> c
    int[] TogglePrefAttrs -> d
    int[] ViewFlow -> e
com.yifeng.hngly.ui.Statistical.StatisticalActivity -> com.yifeng.hngly.ui.Statistical.StatisticalActivity:
    android.widget.TextView title -> j
    android.widget.Button backBtn -> k
    android.widget.Button btn_start -> l
    android.widget.Button btn_end -> m
