com.baidu.location.BDLocation -> com.baidu.location.BDLocation:
com.yifeng.hnzpt.adapter.MyCheckBoxAdapter -> com.yifeng.hnzpt.a.g:
    java.util.HashMap isSelected -> a
    android.content.Context context -> b
    android.view.LayoutInflater inflater -> c
    java.util.List list -> d
    java.lang.String[] keyString -> e
    java.lang.String itemString -> f
    int[] idValue -> g
    void init() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yifeng.hnzpt.adapter.MyCheckBoxAdapter$ViewHolder -> com.yifeng.hnzpt.a.h:
    android.widget.TextView tv -> a
    android.widget.CheckBox cb -> b
    com.yifeng.hnzpt.adapter.MyCheckBoxAdapter this$0 -> c
com.yifeng.hnzpt.adapter.PolicyAdapter -> com.yifeng.hnzpt.a.i:
    int count -> a
    android.content.Context context -> c
    java.util.List data -> d
    com.yifeng.hnzpt.util.AsyncImageLoader asyncImageLoader -> e
    boolean isImg -> f
    android.widget.ListView listView -> g
    boolean other -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setViewBinder() -> a
    com.yifeng.hnzpt.util.AsyncImageLoader access$0(com.yifeng.hnzpt.adapter.PolicyAdapter) -> a
    android.widget.ListView access$1(com.yifeng.hnzpt.adapter.PolicyAdapter) -> b
com.yifeng.hnzpt.adapter.PolicyAdapter$MyViewBinder -> com.yifeng.hnzpt.a.j:
    com.yifeng.hnzpt.adapter.PolicyAdapter this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
    com.yifeng.hnzpt.adapter.PolicyAdapter access$0(com.yifeng.hnzpt.adapter.PolicyAdapter$MyViewBinder) -> a
com.yifeng.hnzpt.adapter.PolicyAdapter$MyViewBinder$1 -> com.yifeng.hnzpt.a.k:
    com.yifeng.hnzpt.adapter.PolicyAdapter$MyViewBinder this$1 -> a
    void imageLoaded(android.graphics.drawable.Drawable,java.lang.String) -> a
com.yifeng.hnzpt.data.BaseDAL -> com.yifeng.hnzpt.b.a:
    java.lang.String ipconfig -> b
    android.content.Context context -> a
    java.lang.String url -> c
    java.lang.String getIpconfig() -> a
    void setUrl(java.lang.String) -> a
    java.lang.String doGetLogin(java.util.Map) -> a
    java.lang.String doGet(java.util.Map) -> b
    java.lang.String doPost(java.util.List) -> a
com.yifeng.hnzpt.data.EnterpriseDAL -> com.yifeng.hnzpt.b.b:
    java.util.Map doPostQuery(java.util.List,java.lang.String) -> a
    java.util.Map doChange(java.util.Map,com.yifeng.hnzpt.util.FormFile[]) -> a
com.yifeng.hnzpt.data.ManageDAL -> com.yifeng.hnzpt.b.c:
com.yifeng.hnzpt.data.PolicyDAL -> com.yifeng.hnzpt.b.d:
com.yifeng.hnzpt.data.RecruitmentDAL -> com.yifeng.hnzpt.b.e:
    com.yifeng.hnzpt.ui.UserSession session -> b
    com.yifeng.hnzpt.entity.User user -> c
    java.util.List doPostQuery(java.util.List,java.lang.String) -> a
    java.lang.String doAdd(java.util.List,java.lang.String) -> b
    java.util.List getAreas$7967eee2(java.lang.String) -> b
com.yifeng.hnzpt.data.RegisterDAL -> com.yifeng.hnzpt.b.f:
    java.util.List doPostQuery(java.util.List,java.lang.String,java.lang.String) -> a
    java.lang.String doUpLeft(java.util.List,java.lang.String) -> a
com.yifeng.hnzpt.data.TrainingDAL -> com.yifeng.hnzpt.b.g:
com.yifeng.hnzpt.data.UserDAL -> com.yifeng.hnzpt.b.h:
    com.yifeng.hnzpt.entity.User loadUser(java.util.Map) -> c
com.yifeng.hnzpt.entity.User -> com.yifeng.hnzpt.c.a:
    int state -> a
    java.lang.String imsi -> b
    java.lang.String key -> c
    java.lang.String mobileNo -> d
    java.lang.String publicKey -> e
    java.lang.String userId -> f
    java.lang.String userName -> g
    java.lang.String userPwd -> h
    boolean rememberPwd -> i
    java.lang.String companyId -> j
    java.lang.String companyName -> k
    java.lang.String companyManager -> l
    java.lang.String longitude -> m
    java.lang.String latitude -> n
    java.lang.String linkAddress -> o
    java.lang.String linkPhone -> p
    java.lang.String zbdw -> q
    java.lang.String title -> r
    java.lang.String areas -> s
    java.lang.String deptId -> t
    java.lang.String deptName -> u
    java.lang.String getZbdw() -> a
    void setZbdw(java.lang.String) -> a
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> b
    java.lang.String getDeptId() -> c
    void setDeptId(java.lang.String) -> c
    java.lang.String getDeptName() -> d
    void setDeptName(java.lang.String) -> d
    java.lang.String getAreas() -> e
    void setAreas(java.lang.String) -> e
    java.lang.String getLinkAddress() -> f
    void setLinkAddress(java.lang.String) -> f
    java.lang.String getLinkPhone() -> g
    void setLinkPhone(java.lang.String) -> g
    int getState() -> h
    void setState(int) -> a
    java.lang.String getImsi() -> i
    void setImsi(java.lang.String) -> h
    java.lang.String getKey() -> j
    void setKey(java.lang.String) -> i
    java.lang.String getMobileNo() -> k
    void setMobileNo(java.lang.String) -> j
    java.lang.String getPublicKey() -> l
    void setPublicKey(java.lang.String) -> k
    java.lang.String getUserId() -> m
    void setUserId(java.lang.String) -> l
    java.lang.String getUserName() -> n
    void setUserName(java.lang.String) -> m
    java.lang.String getUserPwd() -> o
    void setUserPwd(java.lang.String) -> n
    boolean isRememberPwd() -> p
    void setRememberPwd(boolean) -> a
    java.lang.String getCompanyId() -> q
    void setCompanyId(java.lang.String) -> o
    java.lang.String getCompanyName() -> r
    void setCompanyName(java.lang.String) -> p
    java.lang.String getcompanyManager() -> s
    void setcompanyManager(java.lang.String) -> q
    java.lang.String getLongitude() -> t
    void setLongitude(java.lang.String) -> r
    java.lang.String getLatitude() -> u
    void setLatitude(java.lang.String) -> s
com.yifeng.hnzpt.ui.AppContext -> com.yifeng.hnzpt.ui.a:
    android.content.Context c -> a
    void init(android.content.Context) -> a
    android.content.Context get() -> a
com.yifeng.hnzpt.ui.BaseActivity -> com.yifeng.hnzpt.ui.BaseActivity:
    com.yifeng.hnzpt.util.CommonUtil commonUtil -> a
    com.yifeng.hnzpt.util.DialogUtil dialogUtil -> b
    android.telephony.TelephonyManager telMgr -> e
    android.os.Handler BASEHANDLER -> c
    java.lang.String imsi -> f
    com.yifeng.hnzpt.entity.User user -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void setUser() -> a
com.yifeng.hnzpt.ui.BaseListActivity -> com.yifeng.hnzpt.ui.BaseListActivity:
    com.yifeng.hnzpt.ui.MyListView listview -> e
    int lastItem -> f
    java.lang.String EMTYTEXT -> g
    com.yifeng.hnzpt.util.ListViewUtil footbar -> h
    int SUPERPAGENUM -> i
    java.util.List SURPERDATA -> j
    java.util.List STRINGLIST -> k
    boolean loading -> n
    java.lang.Runnable SUPERRUNBLE -> l
    android.os.Handler SUPERHANDLER -> m
    void onCreate(android.os.Bundle) -> onCreate
    void intiListview() -> a
    void doSetListView() -> b
    void setAdapter() -> c
    void addData() -> d
    void formatDate() -> e
    void myNotifyDataSetChanged() -> f
    java.util.List setDataMethod() -> g
    void access$0$79b7f519(com.yifeng.hnzpt.ui.BaseListActivity) -> a
com.yifeng.hnzpt.ui.BaseListActivity$1 -> com.yifeng.hnzpt.ui.b:
    com.yifeng.hnzpt.ui.BaseListActivity this$0 -> a
    void run() -> run
com.yifeng.hnzpt.ui.BaseListActivity$2 -> com.yifeng.hnzpt.ui.c:
    com.yifeng.hnzpt.ui.BaseListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hnzpt.ui.BaseListActivity$3 -> com.yifeng.hnzpt.ui.d:
    com.yifeng.hnzpt.ui.BaseListActivity this$0 -> a
    void onRefresh() -> a
    void addDate() -> b
com.yifeng.hnzpt.ui.BaseListActivity$3$1 -> com.yifeng.hnzpt.ui.e:
    com.yifeng.hnzpt.ui.BaseListActivity$3 this$1 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yifeng.hnzpt.ui.BaseWebView -> com.yifeng.hnzpt.ui.BaseWebView:
    java.lang.String url -> e
    boolean flag -> f
    android.webkit.WebView webView -> g
    android.app.ProgressDialog progressDialog -> h
    int timeout -> j
    android.widget.LinearLayout publicloading -> i
    void onCreate(android.os.Bundle) -> onCreate
    void showProg() -> a
    void doInitView() -> b
    void setUrl(java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    int access$0(com.yifeng.hnzpt.ui.BaseWebView) -> a
    void access$1(com.yifeng.hnzpt.ui.BaseWebView,int) -> a
com.yifeng.hnzpt.ui.BaseWebView$1 -> com.yifeng.hnzpt.ui.f:
    com.yifeng.hnzpt.ui.BaseWebView this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.yifeng.hnzpt.ui.BaseWebView$2 -> com.yifeng.hnzpt.ui.g:
    com.yifeng.hnzpt.ui.BaseWebView this$0 -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.yifeng.hnzpt.ui.LoadingActivity -> com.yifeng.hnzpt.ui.LoadingActivity:
    android.widget.ImageView imageView -> e
    android.graphics.drawable.AnimationDrawable animDrawable -> f
    com.yifeng.hnzpt.util.AutoUpdate autoupdate -> g
    com.yifeng.hnzpt.util.HttpDownloader loader -> h
    android.widget.TextView load_text -> i
    java.lang.Runnable checkRunnable -> j
    android.os.Handler handler -> k
    void onCreate(android.os.Bundle) -> onCreate
    void goPageHome() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.os.Handler access$0(com.yifeng.hnzpt.ui.LoadingActivity) -> a
    com.yifeng.hnzpt.util.AutoUpdate access$1(com.yifeng.hnzpt.ui.LoadingActivity) -> b
    com.yifeng.hnzpt.util.HttpDownloader access$2(com.yifeng.hnzpt.ui.LoadingActivity) -> c
    android.graphics.drawable.AnimationDrawable access$3(com.yifeng.hnzpt.ui.LoadingActivity) -> d
    android.widget.TextView access$4(com.yifeng.hnzpt.ui.LoadingActivity) -> e
    void access$5(com.yifeng.hnzpt.ui.LoadingActivity) -> f
    void access$6(com.yifeng.hnzpt.ui.LoadingActivity,java.lang.String) -> a
com.yifeng.hnzpt.ui.LoadingActivity$1 -> com.yifeng.hnzpt.ui.h:
    com.yifeng.hnzpt.ui.LoadingActivity this$0 -> a
    void run() -> run
com.yifeng.hnzpt.ui.LoadingActivity$2 -> com.yifeng.hnzpt.ui.i:
    com.yifeng.hnzpt.ui.LoadingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hnzpt.ui.LoginActivity -> com.yifeng.hnzpt.ui.LoginActivity:
    android.widget.TextView loadtext -> f
    android.widget.EditText user_name -> g
    android.widget.EditText user_pass -> h
    android.widget.Button login_btn -> i
    android.widget.Button login_back -> j
    android.widget.CheckBox checkbox -> k
    java.lang.String name -> l
    java.lang.String pwd -> m
    com.yifeng.hnzpt.data.UserDAL userDAL -> n
    java.lang.Runnable mRunnable -> o
    android.os.Handler mHandler -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.yifeng.hnzpt.ui.LoginActivity) -> a
    void access$1(com.yifeng.hnzpt.ui.LoginActivity) -> b
com.yifeng.hnzpt.ui.LoginActivity$1 -> com.yifeng.hnzpt.ui.j:
    com.yifeng.hnzpt.ui.LoginActivity this$0 -> a
    void run() -> run
com.yifeng.hnzpt.ui.LoginActivity$2 -> com.yifeng.hnzpt.ui.k:
    com.yifeng.hnzpt.ui.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hnzpt.ui.LoginActivity$MyClick -> com.yifeng.hnzpt.ui.l:
    com.yifeng.hnzpt.ui.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnzpt.ui.MainMenuActivity -> com.yifeng.hnzpt.ui.MainMenuActivity:
    android.widget.TextView userTxt -> g
    android.widget.TextView txt_companyName -> h
    com.yifeng.hnzpt.adapter.ImageAdapter imageadapter -> i
    com.yifeng.hnzpt.widget.ViewFlow viewFlow -> j
    android.widget.GridView gridView -> k
    java.util.List menus -> l
    int ALERT_MSG -> m
    int displayWidth -> n
    com.yifeng.hnzpt.adapter.CommonAdapter itemAdapter -> e
    android.os.Handler mHandler -> f
    java.util.List subList -> o
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.util.List access$0(com.yifeng.hnzpt.ui.MainMenuActivity) -> a
    void access$1(com.yifeng.hnzpt.ui.MainMenuActivity) -> b
    java.util.List access$2(com.yifeng.hnzpt.ui.MainMenuActivity) -> c
com.yifeng.hnzpt.ui.MainMenuActivity$1 -> com.yifeng.hnzpt.ui.m:
    com.yifeng.hnzpt.ui.MainMenuActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yifeng.hnzpt.ui.MainMenuActivity$2 -> com.yifeng.hnzpt.ui.n:
    com.yifeng.hnzpt.ui.MainMenuActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.yifeng.hnzpt.ui.MainMenuActivity$3 -> com.yifeng.hnzpt.ui.o:
    com.yifeng.hnzpt.ui.MainMenuActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.yifeng.hnzpt.ui.MainMenuActivity access$0(com.yifeng.hnzpt.ui.MainMenuActivity$3) -> a
com.yifeng.hnzpt.ui.MainMenuActivity$3$1 -> com.yifeng.hnzpt.ui.p:
    com.yifeng.hnzpt.ui.MainMenuActivity$3 this$1 -> a
    java.lang.String val$tell -> b
    android.app.Dialog val$builder -> c
    void onClick(android.view.View) -> onClick
com.yifeng.hnzpt.ui.MainMenuActivity$3$2 -> com.yifeng.hnzpt.ui.q:
    com.yifeng.hnzpt.ui.MainMenuActivity$3 this$1 -> a
    android.app.Dialog val$builder -> b
    void onClick(android.view.View) -> onClick
com.yifeng.hnzpt.ui.MyListView -> com.yifeng.hnzpt.ui.MyListView:
    boolean LOADFLAG -> a
    android.view.LayoutInflater inflater -> d
    android.widget.LinearLayout headView -> e
    android.widget.TextView tipsTextview -> f
    android.widget.TextView lastUpdatedTextView -> g
    android.widget.ImageView arrowImageView -> h
    android.widget.ProgressBar progressBar -> i
    android.view.animation.RotateAnimation animation -> j
    android.view.animation.RotateAnimation reverseAnimation -> k
    boolean isRecored -> l
    int headContentWidth -> m
    int headContentHeight -> n
    int startY -> o
    int firstItemIndex -> p
    int state -> q
    boolean isBack -> r
    com.yifeng.hnzpt.ui.MyListView$OnRefreshListener refreshListener -> s
    boolean isRefreshable -> t
    int count -> b
    int lastItem -> c
    void init(android.content.Context) -> a
    void addFooterView(android.view.View) -> addFooterView
    boolean removeFooterView(android.view.View) -> removeFooterView
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void changeHeaderViewByState() -> b
    void setonRefreshListener(com.yifeng.hnzpt.ui.MyListView$OnRefreshListener) -> a
    void onRefreshComplete() -> a
    void setAdapter(android.widget.BaseAdapter) -> a
com.yifeng.hnzpt.ui.MyListView$OnRefreshListener -> com.yifeng.hnzpt.ui.r:
    void onRefresh() -> a
    void addDate() -> b
com.yifeng.hnzpt.ui.UserSession -> com.yifeng.hnzpt.ui.s:
    android.content.Context context -> a
    void setMaps(java.lang.String,java.lang.String,java.lang.String) -> a
    void setUser(com.yifeng.hnzpt.entity.User) -> a
    com.yifeng.hnzpt.entity.User getUser() -> a
com.yifeng.hnzpt.ui.WebViewActivity -> com.yifeng.hnzpt.ui.WebViewActivity:
    android.widget.TextView titleTxt -> j
    android.widget.Button backBtn -> k
    java.lang.String url -> l
    void onCreate(android.os.Bundle) -> onCreate
com.yifeng.hnzpt.ui.WebViewActivity$1 -> com.yifeng.hnzpt.ui.t:
    com.yifeng.hnzpt.ui.WebViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yifeng.hnzpt.ui.employ.EmployCountListActivity -> com.yifeng.hnzpt.ui.employ.EmployCountListActivity:
    android.widget.Button backBtn -> f
    android.widget.Button refreshBtn -> g
    android.widget.ListView listview -> h
    com.yifeng.hnzpt.util.ListViewUtil util -> i
    com.yifeng.hnzpt.adapter.CommonAdapter adapter -> j
